-- Merging decision tree log ---
manifest
ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\August\.gradle\caches\8.10.2\transforms\bf324363091e634b49f3b1404b1e4b3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\b1918f532b7f61471f2396a94db62dda\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\88ff4d5718a1652ac6768ee656ac682a\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\August\.gradle\caches\8.10.2\transforms\d14ad407136fcd49aa7fa00566cb2dcb\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\August\.gradle\caches\8.10.2\transforms\d783f3610384e42558228d292bc36117\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\43eca2af6dbe8b84872ade21cd999e01\transformed\vito-renderer-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\August\.gradle\caches\8.10.2\transforms\33da3f82ab0631cb3b3080487a08ccae\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\August\.gradle\caches\8.10.2\transforms\3d9a02329f33301c18cf2b8bd49a2bfc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.facebook.react:hermes-android:0.76.7] C:\Users\August\.gradle\caches\8.10.2\transforms\02dfef44a325c4b780258a54d06046ed\transformed\hermes-android-0.76.7-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\August\.gradle\caches\8.10.2\transforms\6186406140d7f91eb868097bf287c1db\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\August\.gradle\caches\8.10.2\transforms\2e47f268531c4e3feaebcbc087fa9c3c\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\3d57c1cbb114b86cf74f724e910ce8df\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\6ee1e5fea672c5b3f419e604c132b88f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\0fb1b29312737a79b09e8b6cb16fe46b\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\affe8825c63232e6746dfa2471c40c5b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\ebc686ed9c15f0bcfabbd86a5ca41c1d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\79097c0ffb54faa669bdabea07a11d1d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\August\.gradle\caches\8.10.2\transforms\4d8ebfa07e261177c27e19d4b50e7051\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\August\.gradle\caches\8.10.2\transforms\6ca9a21791105ff677fdd64f6708caa1\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\August\.gradle\caches\8.10.2\transforms\56b93fed2e2fb2a4ef0fbbd10bd28b32\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\August\.gradle\caches\8.10.2\transforms\e6a93791b6313b78c96ea293fca7fee0\transformed\firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\August\.gradle\caches\8.10.2\transforms\a3aa1f8f2e07f19e8a9a89d9ead68463\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\877643bfdab89b28bc6e2a0273352af7\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\August\.gradle\caches\8.10.2\transforms\31075bc6c43c101fe629cf4925cab858\transformed\fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\August\.gradle\caches\8.10.2\transforms\49b2ce3b452f3ee53453f9107ee70e2f\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\August\.gradle\caches\8.10.2\transforms\2f58514bfb51368ce6e264557cf59190\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\debug\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:2:3-62
MERGED from [:expo-camera] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-65
MERGED from [:expo-camera] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-65
	android:name
		ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:2:20-60
uses-permission#android.permission.INTERNET
ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:3:3-64
MERGED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\August\.gradle\caches\8.10.2\transforms\4d8ebfa07e261177c27e19d4b50e7051\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\August\.gradle\caches\8.10.2\transforms\4d8ebfa07e261177c27e19d4b50e7051\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:3:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:4:3-77
MERGED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:4:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:5:3-68
MERGED from [:expo-camera] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-71
MERGED from [:expo-camera] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-71
	android:name
		ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:5:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:6:3-75
MERGED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:6:3-75
MERGED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:6:3-75
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\August\.gradle\caches\8.10.2\transforms\e7d2cf3ea0f710e01bb7af2449bcb768\transformed\react-android-0.76.7-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\August\.gradle\caches\8.10.2\transforms\e7d2cf3ea0f710e01bb7af2449bcb768\transformed\react-android-0.76.7-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:6:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:7:3-63
MERGED from [:expo-haptics] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
MERGED from [:expo-haptics] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:7:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:8:3-78
MERGED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:8:20-76
queries
ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:9:3-15:13
MERGED from [:expo-dev-launcher] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\August\.gradle\caches\8.10.2\transforms\f3e1acc576e34425d7ab13b0ff760695\transformed\camera-extensions-1.4.1\AndroidManifest.xml:22:5-26:15
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\August\.gradle\caches\8.10.2\transforms\f3e1acc576e34425d7ab13b0ff760695\transformed\camera-extensions-1.4.1\AndroidManifest.xml:22:5-26:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:10:5-14:14
action#android.intent.action.VIEW
ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:11:7-58
	android:name
		ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:11:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:12:7-67
	android:name
		ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:12:17-65
data
ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:13:7-37
	android:scheme
		ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:13:13-35
application
ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:16:3-33:17
MERGED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:16:3-33:17
MERGED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:16:3-33:17
INJECTED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:expo-dev-launcher] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-launcher] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-menu] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-dev-menu] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-modules-core] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\August\.gradle\caches\8.10.2\transforms\e7d2cf3ea0f710e01bb7af2449bcb768\transformed\react-android-0.76.7-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\August\.gradle\caches\8.10.2\transforms\e7d2cf3ea0f710e01bb7af2449bcb768\transformed\react-android-0.76.7-debug\AndroidManifest.xml:18:5-22:19
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\August\.gradle\caches\8.10.2\transforms\f3e1acc576e34425d7ab13b0ff760695\transformed\camera-extensions-1.4.1\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\August\.gradle\caches\8.10.2\transforms\f3e1acc576e34425d7ab13b0ff760695\transformed\camera-extensions-1.4.1\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\August\.gradle\caches\8.10.2\transforms\9e63f272e990db65332b556600e34ace\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\August\.gradle\caches\8.10.2\transforms\9e63f272e990db65332b556600e34ace\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\August\.gradle\caches\8.10.2\transforms\d75ff0ae05c812e0b6d6cfbe2a577ce6\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\August\.gradle\caches\8.10.2\transforms\d75ff0ae05c812e0b6d6cfbe2a577ce6\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.material:material:1.2.1] C:\Users\August\.gradle\caches\8.10.2\transforms\cb9c3867ea06f785df4a910bf4ccaf07\transformed\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.1] C:\Users\August\.gradle\caches\8.10.2\transforms\cb9c3867ea06f785df4a910bf4ccaf07\transformed\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\498884da4d16a4ccacbe6d338e989d82\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\498884da4d16a4ccacbe6d338e989d82\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\August\.gradle\caches\8.10.2\transforms\d6acd49bc8c6f6e3eac1bd79a1b3dc07\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\August\.gradle\caches\8.10.2\transforms\d6acd49bc8c6f6e3eac1bd79a1b3dc07\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\August\.gradle\caches\8.10.2\transforms\902cd9d0abb91a2e976f2e61263f4e32\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\August\.gradle\caches\8.10.2\transforms\902cd9d0abb91a2e976f2e61263f4e32\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\August\.gradle\caches\8.10.2\transforms\a819767808f915b95365f22418b30856\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\August\.gradle\caches\8.10.2\transforms\a819767808f915b95365f22418b30856\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\August\.gradle\caches\8.10.2\transforms\5a61ceb5223f0c2ebaebac1398eaee02\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\August\.gradle\caches\8.10.2\transforms\5a61ceb5223f0c2ebaebac1398eaee02\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\August\.gradle\caches\8.10.2\transforms\5c221c0a6476d819e03b692dd5f88f0e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\August\.gradle\caches\8.10.2\transforms\5c221c0a6476d819e03b692dd5f88f0e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\August\.gradle\caches\8.10.2\transforms\c89145c49721b9051176916a73ffc54f\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\August\.gradle\caches\8.10.2\transforms\c89145c49721b9051176916a73ffc54f\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\August\.gradle\caches\8.10.2\transforms\43348f4790489d0d58047534c8ae45cc\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\August\.gradle\caches\8.10.2\transforms\43348f4790489d0d58047534c8ae45cc\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\August\.gradle\caches\8.10.2\transforms\152740e363b1ef2a2c682c948dbced74\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\August\.gradle\caches\8.10.2\transforms\152740e363b1ef2a2c682c948dbced74\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\f4e0fabf694af3fb20704deb6901023f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\f4e0fabf694af3fb20704deb6901023f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\August\.gradle\caches\8.10.2\transforms\54c4dfb50a623bb88cfb1a28df88c5ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\August\.gradle\caches\8.10.2\transforms\54c4dfb50a623bb88cfb1a28df88c5ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\August\.gradle\caches\8.10.2\transforms\bf324363091e634b49f3b1404b1e4b3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\August\.gradle\caches\8.10.2\transforms\bf324363091e634b49f3b1404b1e4b3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\August\.gradle\caches\8.10.2\transforms\3d9a02329f33301c18cf2b8bd49a2bfc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\August\.gradle\caches\8.10.2\transforms\3d9a02329f33301c18cf2b8bd49a2bfc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\August\.gradle\caches\8.10.2\transforms\4d8ebfa07e261177c27e19d4b50e7051\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\August\.gradle\caches\8.10.2\transforms\4d8ebfa07e261177c27e19d4b50e7051\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\August\.gradle\caches\8.10.2\transforms\6ca9a21791105ff677fdd64f6708caa1\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\August\.gradle\caches\8.10.2\transforms\6ca9a21791105ff677fdd64f6708caa1\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
